com.sun.lwuit.Button -> a:
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.Tabs$TabFocusListener -> ae:
    com.sun.lwuit.Tabs this$0 -> a
    void focusGained(com.sun.lwuit.Component) -> a_
    void focusLost(com.sun.lwuit.Component) -> b_
com.sun.lwuit.Tabs$TabsLayout -> af:
    com.sun.lwuit.Tabs this$0 -> a
    void layoutContainer(com.sun.lwuit.Container) -> a
    com.sun.lwuit.geom.Dimension getPreferredSize(com.sun.lwuit.Container) -> b
com.sun.lwuit.TextArea -> ag:
    int defaultValign -> e
    int valign -> f
    int defaultMaxSize -> g
    boolean autoDegradeMaxSize -> h
    boolean hadSuccessfulEdit -> i
    int linesToScroll -> j
    java.lang.String unsupportedChars -> k
    int constraint -> l
    java.lang.String text -> m
    boolean editable -> n
    int maxSize -> o
    int rows -> p
    int columns -> q
    java.util.Vector rowStrings -> r
    int widthForRowCalculations -> s
    int rowsGap -> t
    boolean triggerClose -> u
    java.util.Vector actionListeners -> v
    boolean growByContent -> w
    char widestChar -> x
    boolean singleLineTextArea -> y
    int currentRowWidth -> z
    com.sun.lwuit.Label hintLabel -> A
    int getDefaultValign() -> c
    void setDefaultValign(int) -> d
    void setConstraint(int) -> o
    int getConstraint() -> d
    void setWidth(int) -> i
    void setText(java.lang.String) -> f
    java.lang.String getText() -> f
    boolean isEditable() -> g
    void setEditable(boolean) -> a
    int getMaxSize() -> h
    void setMaxSize(int) -> p
    void keyPressed(int) -> a
    void fireClicked() -> i
    boolean isSelectableInteraction() -> j
    void keyReleased(int) -> b
    boolean isScrollableY() -> Y
    void onClick() -> o
    void editString() -> p
    void pointerHover(int[],int[]) -> a
    void pointerHoverReleased(int[],int[]) -> b
    void pointerReleased(int,int) -> c
    void focusGainedInternal() -> a
    void focusLostInternal() -> b
    int getColumns() -> q
    int getActualRows() -> s
    int getRows() -> w
    void setRows(int) -> q
    void initComponentImpl() -> u
    java.util.Vector getRowStrings() -> ba
    int getLines() -> aN
    java.lang.String getTextAt(int) -> r
    int indexOf(char[],char,int,int) -> a
    void initRowString() -> bb
    int getRowsGap() -> aO
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    com.sun.lwuit.geom.Dimension calcScrollSize() -> I
    void addActionListener(com.sun.lwuit.events.ActionListener) -> a
    void fireActionEvent() -> Q
    void onEditComplete(java.lang.String) -> d
    void setGrowByContent(boolean) -> p
    char getWidestChar() -> aP
    void setSingleLineTextArea(boolean) -> q
    boolean isSingleLineTextArea() -> aQ
    boolean isPendingCommit() -> aR
    int getCursorPosition() -> aS
    int getCursorY() -> aT
    int getCursorX() -> aU
    boolean isQwertyInput() -> aV
    java.lang.String getInputMode() -> aW
    java.lang.String[] getInputModeOrder() -> aX
    boolean isEnableInputScroll() -> aY
    boolean isEnterKey(int) -> s
    void setHint(java.lang.String) -> g
    com.sun.lwuit.Image getHintIcon() -> aL
    void setHint(java.lang.String,com.sun.lwuit.Image) -> a
    com.sun.lwuit.Label getHintLabelImpl() -> aJ
    void setHintLabelImpl(com.sun.lwuit.Label) -> b
    boolean shouldShowHint() -> aK
    int getVerticalAlignment() -> aZ
com.sun.lwuit.TextField -> ah:
    boolean replaceMenuDefault -> e
    long cursorBlinkTime -> f
    boolean drawCursor -> g
    int cursorY -> h
    int cursorX -> i
    boolean pressedAndNotReleased -> j
    long pressTime -> k
    boolean useSoftkeys -> l
    long releaseTime -> m
    java.lang.String previousText -> n
    int commitTimeout -> o
    boolean pendingCommit -> p
    int pressCount -> q
    int lastKeyCode -> r
    int pressedKeyCode -> s
    java.lang.String clearText -> t
    java.lang.String t9Text -> u
    boolean longClick -> v
    com.sun.lwuit.Command originalClearCommand -> w
    java.util.Hashtable inputModes -> x
    java.lang.String[] defaultInputModeOrder -> y
    java.lang.String inputMode -> z
    java.lang.String[] inputModeOrder -> A
    java.util.Vector firstUppercaseInputMode -> B
    int blinkOnTime -> C
    int blinkOffTime -> D
    boolean qwertyAutoDetect -> E
    boolean qwertyInitialized -> F
    boolean qwertyDevice -> G
    boolean qwerty -> H
    boolean replaceMenu -> I
    com.sun.lwuit.Command[] originalCommands -> J
    com.sun.lwuit.util.EventDispatcher listeners -> K
    boolean enableInputScroll -> L
    int keyFwd -> M
    int keyBack -> N
    boolean leftAndRightEditingTrigger -> O
    int defaultChangeInputModeKey -> P
    int defaultSymbolDialogKey -> Q
    com.sun.lwuit.Command selectCommand -> R
    boolean useNativeTextInput -> S
    com.sun.lwuit.Command DELETE_COMMAND -> T
    com.sun.lwuit.Command T9_COMMAND -> U
    char[] DEFAULT_SYMBOL_TABLE -> V
    char[] symbolTable -> W
    java.lang.String[] DEFAULT_KEY_CODES -> X
    void setUseNativeTextInput(boolean) -> r
    boolean isEnableInputScroll() -> aY
    void deleteChar() -> ba
    void commitChange() -> bc
    boolean isPendingCommit() -> aR
    void setInputMode(java.lang.String) -> h
    java.lang.String getInputMode() -> aW
    java.lang.String[] getInputModeOrder() -> aX
    void setInputModeOrder(java.lang.String[]) -> a
    java.lang.String pickLowerOrUpper(java.lang.String) -> k
    char getCharPerKeyCode(int,int,boolean) -> a
    void onClick() -> o
    void setCursorPosition(int) -> t
    void increaseCursor() -> bd
    void updateScroll() -> be
    void updateCursorLocation(int) -> u
    java.lang.String getCurrentTextLine() -> bf
    void moveCursor(int) -> v
    int getCursorPosition() -> aS
    int getCursorY() -> aT
    int getCursorX() -> aU
    void setText(java.lang.String) -> f
    boolean isClearKey(int) -> w
    void longKeyPress(int) -> m
    boolean isQwertyInput() -> aV
    void setQwertyInput(boolean) -> s
    boolean keyReleaseOrLongClick(int,boolean) -> a
    void insertChars(java.lang.String) -> i
    boolean validChar(java.lang.String) -> j
    com.sun.lwuit.Container createSymbolTable() -> bg
    void keyReleased(int) -> b
    void deinitialize() -> aB
    void setEditable(boolean) -> a
    void keyRepeated(int) -> c
    void keyPressed(int) -> a
    com.sun.lwuit.Command installCommands(com.sun.lwuit.Command,com.sun.lwuit.Command) -> a
    boolean isSelectableInteraction() -> j
    void fireClicked() -> i
    void removeCommands$52bf7cb4(com.sun.lwuit.Command,com.sun.lwuit.Command) -> b
    void focusLostInternal() -> b
    void focusGainedInternal() -> a
    void paint(com.sun.lwuit.Graphics) -> a
    com.sun.lwuit.geom.Dimension calcPreferredSize() -> l
    void initComponentImpl() -> u
    boolean animate() -> r
    void pointerReleased(int,int) -> c
    boolean isUseSoftkeys() -> bb
    void setUseSoftkeys(boolean) -> t
    void fireDataChanged(int,int) -> a
    void onEditComplete(java.lang.String) -> d
    void setReplaceMenuDefault(boolean) -> u
    void setQwertyAutoDetect(boolean) -> v
    long access$002(com.sun.lwuit.TextField,long) -> a
    boolean access$102(com.sun.lwuit.TextField,boolean) -> a
    boolean access$202(com.sun.lwuit.TextField,boolean) -> b
com.sun.lwuit.TextField$CommandHandler -> ai:
    com.sun.lwuit.TextField this$0 -> a
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.VirtualKeyboard -> aj:
    com.sun.lwuit.animations.Transition transitionIn -> i
    com.sun.lwuit.animations.Transition transitionOut -> j
    java.lang.String[][] DEFAULT_QWERTY -> k
    java.lang.String[][] DEFAULT_NUMBERS -> l
    java.lang.String[][] DEFAULT_NUMBERS_SYMBOLS -> m
    java.lang.String[][] DEFAULT_SYMBOLS -> n
    java.util.Hashtable modesMap -> o
    java.lang.String[] defaultInputModeOrder -> p
    java.lang.String currentMode -> q
    java.lang.String[] inputModeOrder -> r
    com.sun.lwuit.TextField inputField -> s
    com.sun.lwuit.Container buttons -> t
    com.sun.lwuit.VirtualKeyboard$TextPainter txtPainter -> u
    boolean upperCase -> v
    com.sun.lwuit.Button currentButton -> w
    java.util.Hashtable specialButtons -> x
    com.sun.lwuit.TextArea field -> y
    boolean finishedT9Edit -> z
    java.lang.String originalText -> A
    boolean useSoftKeys -> B
    boolean showTooltips -> C
    boolean okPressed -> D
    com.sun.lwuit.VirtualKeyboard vkb -> E
    boolean isShowing -> F
    java.util.Hashtable defaultInputModes -> G
    void show() -> aX
    void autoAdjust(int,int) -> k
    void initInputButtons(boolean) -> B
    com.sun.lwuit.Button createButton(com.sun.lwuit.Command,int) -> b
    com.sun.lwuit.Button createButton(com.sun.lwuit.Command,int,java.lang.String) -> a
    void addInputMode(java.lang.String,java.lang.String[][]) -> a
    void addSpecialButton(java.lang.String,com.sun.lwuit.Command,int) -> a
    java.lang.String getNextMode(java.lang.String) -> i
    void pointerPressed(int,int) -> b
    void pointerDragged(int,int) -> d
    void pointerReleased(int,int) -> c
    void setInputModeOrder(java.lang.String[]) -> a
    void actionCommand(com.sun.lwuit.Command) -> a
    void dispose() -> aY
    void onShow() -> aW
    void showKeyboard(boolean) -> A
    com.sun.lwuit.VirtualKeyboard createVirtualKeyboard() -> bJ
    java.lang.String getVirtualKeyboardName() -> bH
    boolean isVirtualKeyboardShowing() -> bI
    com.sun.lwuit.Button access$002(com.sun.lwuit.VirtualKeyboard,com.sun.lwuit.Button) -> a
    boolean access$200(com.sun.lwuit.VirtualKeyboard) -> a
    void access$300(com.sun.lwuit.VirtualKeyboard,boolean) -> a
    java.lang.String access$400(com.sun.lwuit.VirtualKeyboard) -> b
    java.lang.String access$500(com.sun.lwuit.VirtualKeyboard,java.lang.String) -> a
    com.sun.lwuit.Button access$000(com.sun.lwuit.VirtualKeyboard) -> c
com.sun.lwuit.VirtualKeyboard$1 -> ak:
    com.sun.lwuit.Button val$b -> a
    com.sun.lwuit.VirtualKeyboard this$0 -> b
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.VirtualKeyboard$2 -> al:
    com.sun.lwuit.VirtualKeyboard this$0 -> a
    void run() -> run
com.sun.lwuit.VirtualKeyboard$3 -> am:
    com.sun.lwuit.VirtualKeyboard this$0 -> a
    void run() -> run
com.sun.lwuit.VirtualKeyboard$InputField -> an:
    com.sun.lwuit.TextArea field -> e
    boolean hasFocus() -> ah
    java.lang.String getUIID() -> L
    void deleteChar() -> ba
    void setCursorPosition(int) -> t
    void setText(java.lang.String) -> f
    boolean validChar(java.lang.String) -> j
com.sun.lwuit.VirtualKeyboard$TextPainter -> ao:
    com.sun.lwuit.Label label -> a
    boolean paint -> b
    com.sun.lwuit.VirtualKeyboard this$0 -> c
    void showButtonOnGlasspane(com.sun.lwuit.Button) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    void access$100(com.sun.lwuit.VirtualKeyboard$TextPainter) -> a
com.sun.lwuit.animations.Animation -> ap:
    boolean animate() -> r
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.animations.AnimationObject -> aq:
    java.lang.String imageName -> b
    com.sun.lwuit.util.Resources res -> c
    com.sun.lwuit.Image img -> a
    com.sun.lwuit.Image[] frames -> d
    com.sun.lwuit.animations.Motion motionX -> e
    com.sun.lwuit.animations.Motion motionY -> f
    com.sun.lwuit.animations.Motion orientation -> g
    com.sun.lwuit.animations.Motion width -> h
    com.sun.lwuit.animations.Motion height -> i
    com.sun.lwuit.animations.Motion opacity -> j
    int frameWidth -> k
    int frameHeight -> l
    int frameDelay -> m
    boolean framesInitialized -> n
    int startTime -> o
    int endTime -> p
    com.sun.lwuit.animations.AnimationObject createAnimationImage(com.sun.lwuit.Image,int,int) -> a
    void defineFrames(int,int,int) -> a
    com.sun.lwuit.animations.AnimationObject createAnimationImage(java.lang.String,com.sun.lwuit.util.Resources,int,int) -> a
    com.sun.lwuit.Image getImage() -> c
    void setTimeNotNull(com.sun.lwuit.animations.Motion,int) -> a
    void setTime(int) -> a
    void defineMotionX(int,int,int,int,int) -> a
    void defineMotionY(int,int,int,int,int) -> b
    void defineOrientation(int,int,int,int,int) -> c
    void defineOpacity(int,int,int,int,int) -> d
    void defineWidth(int,int,int,int,int) -> e
    void defineHeight(int,int,int,int,int) -> f
    com.sun.lwuit.animations.Motion createMotion(int,int,int,int,int) -> g
    void draw(com.sun.lwuit.Graphics,float,float) -> a
    int getStartTime() -> a
    void setStartTime(int) -> b
    int getEndTime() -> b
    void setEndTime(int) -> c
com.sun.lwuit.animations.CommonTransitions -> ar:
    com.sun.lwuit.animations.Motion motion -> a
    com.sun.lwuit.animations.Motion motion2 -> b
    int slideType -> c
    int speed -> d
    int position -> e
    int transitionType -> f
    com.sun.lwuit.Image buffer -> g
    com.sun.lwuit.Image secondaryBuffer -> h
    com.sun.lwuit.Image timeline -> i
    byte pulseState -> j
    boolean defaultLinearMotion -> k
    boolean linearMotion -> l
    int originalWidth -> m
    int originalHeight -> n
    int originalX -> o
    int originalY -> p
    com.sun.lwuit.RGBImage rgbBuffer -> q
    boolean forward -> r
    boolean drawDialogMenu -> s
    boolean firstFinished -> t
    com.sun.lwuit.animations.CommonTransitions createEmpty() -> a
    com.sun.lwuit.animations.CommonTransitions createSlideFadeTitle(boolean,int) -> a
    com.sun.lwuit.animations.CommonTransitions createDialogPulsate() -> b
    com.sun.lwuit.animations.CommonTransitions createFastSlide(int,boolean,int) -> a
    com.sun.lwuit.animations.CommonTransitions createSlide(int,boolean,int) -> b
    com.sun.lwuit.animations.CommonTransitions createSlide(int,boolean,int,boolean) -> a
    com.sun.lwuit.animations.CommonTransitions createFastSlide(int,boolean,int,boolean) -> b
    com.sun.lwuit.animations.CommonTransitions createFade(int) -> a
    com.sun.lwuit.animations.CommonTransitions createTimeline(com.sun.lwuit.Image) -> a
    com.sun.lwuit.Container getDialogParent(com.sun.lwuit.Component) -> a
    void initTransition() -> c
    com.sun.lwuit.Image createMutableImage(int,int) -> a
    com.sun.lwuit.animations.Motion createMotion(int,int,int) -> a
    boolean animate() -> r
    void paint(com.sun.lwuit.Graphics) -> a
    void paintShiftFadeHierarchy(com.sun.lwuit.Container,int,com.sun.lwuit.Graphics,boolean) -> a
    void removeConstant(com.sun.lwuit.Container) -> a
    void cleanup() -> d
    void paintSlideAtPosition(com.sun.lwuit.Graphics,int,int) -> a
    void paintFastSlideAtPosition(com.sun.lwuit.Graphics,int,int) -> b
    int getDialogTitleHeight(com.sun.lwuit.Dialog) -> a
    void drawDialogCmp(com.sun.lwuit.Graphics,com.sun.lwuit.Dialog) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.Component,int,int,boolean) -> a
    com.sun.lwuit.animations.Transition copy(boolean) -> a
com.sun.lwuit.animations.Motion -> as:
    int motionType -> a
    int sourceValue -> b
    int destinationValue -> c
    int duration -> d
    long startTime -> e
    float initVelocity -> f
    float friction -> g
    int lastReturnedValue -> h
    long currentMotionTime -> i
    com.sun.lwuit.animations.Motion createLinearMotion(int,int,int) -> a
    com.sun.lwuit.animations.Motion createSplineMotion(int,int,int) -> b
    com.sun.lwuit.animations.Motion createFrictionMotion(int,int,float,float) -> a
    void start() -> a
    long getCurrentMotionTime() -> b
    void setCurrentMotionTime(long) -> a
    void setStartTime(long) -> b
    boolean isFinished() -> c
    int getValue() -> d
com.sun.lwuit.animations.Timeline -> at:
    int time -> a
    int duration -> b
    com.sun.lwuit.animations.AnimationObject[] animations -> c
    com.sun.lwuit.geom.Dimension size -> d
    com.sun.lwuit.geom.Dimension scaledTo -> e
    long currentTime -> f
    int animationDelay -> g
    boolean loop -> h
    void lock() -> a
    void unlock() -> b
    int[] getRGB() -> j
    int[] getRGBCached() -> k
    com.sun.lwuit.animations.Timeline createTimeline(int,com.sun.lwuit.animations.AnimationObject[],com.sun.lwuit.geom.Dimension) -> a
    void setTime(int) -> d
    boolean isAnimation() -> f
    boolean animate() -> r
    void paint(com.sun.lwuit.Graphics) -> a
    void paint(com.sun.lwuit.Graphics,com.sun.lwuit.geom.Rectangle) -> a
    void paintScaled(com.sun.lwuit.Graphics,float,float) -> a
    void setAnimationDelay(int) -> e
    void drawImage(com.sun.lwuit.Graphics,java.lang.Object,int,int) -> a
    int getWidth() -> d
    int getHeight() -> e
    com.sun.lwuit.Image scaled(int,int) -> a
    void setLoop(boolean) -> b
com.sun.lwuit.animations.Transition -> au:
    com.sun.lwuit.Component source -> a
    com.sun.lwuit.Component destination -> b
    void init(com.sun.lwuit.Component,com.sun.lwuit.Component) -> a
    void initTransition() -> c
    com.sun.lwuit.Component getDestination() -> e
    com.sun.lwuit.Component getSource() -> f
    void cleanup() -> d
    com.sun.lwuit.animations.Transition copy(boolean) -> a
    boolean animate() -> r
    void paint(com.sun.lwuit.Graphics) -> a
com.sun.lwuit.events.ActionEvent -> av:
    boolean consumed -> a
    java.lang.Object source -> b
    java.lang.Object sourceComponent -> c
    int keyEvent -> d
    int y -> e
    java.lang.Object getSource() -> a
    com.sun.lwuit.Command getCommand() -> b
    com.sun.lwuit.Component getComponent() -> c
    void consume() -> d
    boolean isConsumed() -> e
    int getX() -> f
    int getY() -> g
com.sun.lwuit.events.ActionListener -> aw:
    void actionPerformed(com.sun.lwuit.events.ActionEvent) -> a
com.sun.lwuit.events.DataChangedListener -> ax:
    void dataChanged(int,int) -> a
com.sun.lwuit.events.FocusListener -> ay:
    void focusGained(com.sun.lwuit.Component) -> a_
    void focusLost(com.sun.lwuit.Component) -> b_
com.sun.lwuit.events.SelectionListener -> az:
    void selectionChanged(int,int) -> a_
com.sun.lwuit.events.StyleListener -> ba:
    void styleChanged(java.lang.String,com.sun.lwuit.plaf.Style) -> a
com.sun.lwuit.geom.Dimension -> bb:
    int width -> a
    int height -> b
    void setWidth(int) -> a
    void setHeight(int) -> b
    int getWidth() -> a
    int getHeight() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.sun.lwuit.geom.Rectangle -> bc:
    int x -> a
    int y -> b
    com.sun.lwuit.geom.Dimension size -> c
    com.sun.lwuit.geom.Dimension getSize() -> a
    int getX() -> b
    int getY() -> c
    java.lang.String toString() -> toString
    void setX(int) -> a
    void setY(int) -> b
    boolean contains(int,int,int,int) -> a
    boolean contains(int,int) -> a
    boolean intersects(int,int,int,int) -> b
    boolean intersects(int,int,int,int,int,int,int,int) -> a
com.sun.lwuit.impl.ImplementationFactory -> bd:
    com.sun.lwuit.impl.ImplementationFactory instance -> a
    com.sun.lwuit.impl.ImplementationFactory getInstance() -> a
    com.sun.lwuit.impl.LWUITImplementation createImplementation() -> b
com.sun.lwuit.impl.LWUITImplementation -> be:
    java.util.Hashtable linearGradientCache -> a
    java.util.Hashtable radialGradientCache -> b
    boolean builtinSoundEnabled -> c
    int dragActivationCounter -> d
    int dragActivationX -> e
    int dragActivationY -> f
    int dragStartPercentage -> g
    com.sun.lwuit.Form currentForm -> h
    java.lang.Object displayLock -> i
    com.sun.lwuit.animations.Animation[] paintQueue -> j
    com.sun.lwuit.animations.Animation[] paintQueueTemp -> k
    int paintQueueFill -> l
    com.sun.lwuit.Graphics lwuitGraphics -> m
    int[] xPointerEvent -> n
    int[] yPointerEvent -> o
    int pointerPressedX -> p
    int pointerPressedY -> q
    java.util.Hashtable builtinSounds -> r
    void init(java.lang.Object) -> a
    void playDialogSound(int) -> a
    void vibrate(int) -> b
    int getDisplayWidth() -> a
    int getDisplayHeight() -> b
    void editString$22a679f(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    boolean hasPendingPaints() -> c
    int numColors() -> d
    void paintDirty() -> e
    void flushGraphics(int,int,int,int) -> a
    void flushGraphics() -> f
    void setLWUITGraphics(com.sun.lwuit.Graphics) -> a
    void setDisplayLock(java.lang.Object) -> b
    java.lang.Object getDisplayLock() -> g
    void cancelRepaint(com.sun.lwuit.animations.Animation) -> a
    void repaint(com.sun.lwuit.animations.Animation) -> b
    void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    java.lang.Object createImage(int[],int,int) -> a
    java.lang.Object createImage(java.lang.String) -> a
    java.lang.Object createImage(java.io.InputStream) -> a
    java.lang.Object createMutableImage(int,int,int) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    int getImageWidth(java.lang.Object) -> c
    int getImageHeight(java.lang.Object) -> d
    java.lang.Object scale(java.lang.Object,int,int) -> a
    int round(double) -> a
    java.lang.Object rotate(java.lang.Object,int) -> a
    int[] getSoftkeyCode(int) -> c
    int getClearKeyCode() -> h
    int getBackspaceKeyCode() -> i
    int getBackKeyCode() -> j
    int getGameAction(int) -> d
    boolean isTouchDevice() -> k
    void setCurrentForm(com.sun.lwuit.Form) -> a
    void confirmControlView() -> l
    com.sun.lwuit.Form getCurrentForm() -> m
    int getColor(java.lang.Object) -> e
    void setColor(java.lang.Object,int) -> b
    void setAlpha$4cfcfd12(int) -> e
    int getAlpha$5d527804() -> n
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getClipX(java.lang.Object) -> f
    int getClipY(java.lang.Object) -> g
    int getClipWidth(java.lang.Object) -> h
    int getClipHeight(java.lang.Object) -> i
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void drawRect(java.lang.Object,int,int,int,int) -> e
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void drawArc(java.lang.Object,int,int,int,int,int,int) -> d
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    void drawImageRotated(java.lang.Object,java.lang.Object,int,int,int) -> a
    boolean isRotationDrawingSupported() -> o
    void fillTriangle(java.lang.Object,int,int,int,int,int,int) -> e
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    java.lang.Object getNativeGraphics() -> p
    java.lang.Object getNativeGraphics(java.lang.Object) -> j
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    int charWidth(java.lang.Object,char) -> a
    int getHeight(java.lang.Object) -> k
    int getFace(java.lang.Object) -> l
    int getSize(java.lang.Object) -> m
    int getStyle(java.lang.Object) -> n
    java.lang.Object createFont(int,int,int) -> b
    void pointerDragged(int,int) -> a
    void pointerPressed(int,int) -> b
    void pointerReleased(int,int) -> c
    void pointerDragged(int[],int[]) -> a
    boolean hasDragStarted(int[],int[]) -> b
    boolean hasDragStarted(int,int) -> d
    java.lang.Object findCachedGradient(java.util.Hashtable,int,int,int,int,int,int,boolean,int,int,int) -> a
    void storeCachedGradient(java.lang.Object,java.util.Hashtable,int,int,int,int,boolean,int,int,int) -> a
    void fillRectRadialGradient(java.lang.Object,int,int,int,int,int,int,float,float,float) -> a
    void fillRadialGradient(java.lang.Object,int,int,int,int,int,int) -> f
    void fillRadialGradientImpl(java.lang.Object,int,int,int,int,int,int) -> g
    void updateGradientColor(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    int calculateGraidentChannel(int,int,int,int) -> b
    void fillLinearGradient(java.lang.Object,int,int,int,int,int,int,boolean) -> a
    boolean checkIntersection(java.lang.Object,int,int,int,int,int,int[],int) -> a
    int getKeyboardType() -> q
    float getDragSpeed(float[],long[],int,int) -> a
    boolean isRTL(char) -> a
    void setNativeCommands(java.util.Vector) -> a
    void exitApplication() -> r
    int getDeviceDensity() -> s
    void playBuiltinSound(java.lang.String) -> b
    boolean playUserSound(java.lang.String) -> c
    boolean isBuiltinSoundsEnabled() -> t
    void playAudio(java.lang.Object) -> o
    java.lang.Object createSoftWeakRef(java.lang.Object) -> p
    java.lang.Object extractHardRef(java.lang.Object) -> q
com.sun.lwuit.impl.VirtualKeyboardInterface -> bf:
    java.lang.String getVirtualKeyboardName() -> bH
    void showKeyboard(boolean) -> A
    boolean isVirtualKeyboardShowing() -> bI
com.sun.lwuit.impl.midp.GameCanvasImplementation -> bg:
    boolean NOKIA -> e
    javax.microedition.midlet.MIDlet mid -> f
    int[] portableKeyCodes -> g
    int[] portableKeyCodeValues -> h
    int alpha -> i
    int[] rgbArr -> j
    javax.microedition.lcdui.Canvas canvas -> k
    javax.microedition.lcdui.AlertType[] TYPES -> l
    javax.microedition.lcdui.Command CONFIRM_COMMAND -> a
    long lastVibrate -> m
    javax.microedition.lcdui.Command CANCEL_COMMAND -> n
    javax.microedition.lcdui.TextBox currentTextBox -> b
    com.sun.lwuit.Component currentTextComponent -> c
    boolean flushGraphicsBug -> o
    javax.microedition.lcdui.Display display -> d
    int[] leftSK -> p
    int[] rightSK -> q
    int backSK -> r
    int clearSK -> s
    int backspaceSK -> t
    boolean drawNegativeOffsetsInRGB -> u
    int getKeyboardType() -> q
    void init(java.lang.Object) -> a
    void setKnownSoftKeyCodes() -> u
    void vibrate(int) -> b
    int getDisplayWidth() -> a
    int getDisplayHeight() -> b
    void editString$22a679f(com.sun.lwuit.Component,int,int,java.lang.String) -> a
    void flushGraphics(int,int,int,int) -> a
    void flushGraphics() -> f
    void getRGB(java.lang.Object,int[],int,int,int,int,int) -> a
    java.lang.Object createImage(int[],int,int) -> a
    java.lang.Object createImage(java.lang.String) -> a
    java.lang.Object createImage(java.io.InputStream) -> a
    java.lang.Object createMutableImage(int,int,int) -> a
    java.lang.Object createImage(byte[],int,int) -> a
    int getImageWidth(java.lang.Object) -> c
    int getImageHeight(java.lang.Object) -> d
    java.lang.Object scale(java.lang.Object,int,int) -> a
    void drawImageRotated(java.lang.Object,java.lang.Object,int,int,int) -> a
    boolean isRotationDrawingSupported() -> o
    int[] getSoftkeyCode(int) -> c
    int getClearKeyCode() -> h
    int getBackspaceKeyCode() -> i
    int getBackKeyCode() -> j
    int getGameAction(int) -> d
    int getKeyCode(int) -> f
    boolean isTouchDevice() -> k
    void setNativeFont(java.lang.Object,java.lang.Object) -> a
    int getClipX(java.lang.Object) -> f
    int getClipY(java.lang.Object) -> g
    int getClipWidth(java.lang.Object) -> h
    int getClipHeight(java.lang.Object) -> i
    void setClip(java.lang.Object,int,int,int,int) -> a
    void clipRect(java.lang.Object,int,int,int,int) -> b
    void drawLine(java.lang.Object,int,int,int,int) -> c
    void fillRect(java.lang.Object,int,int,int,int) -> d
    void drawRect(java.lang.Object,int,int,int,int) -> e
    void drawRoundRect(java.lang.Object,int,int,int,int,int,int) -> a
    void fillRoundRect(java.lang.Object,int,int,int,int,int,int) -> b
    void fillArc(java.lang.Object,int,int,int,int,int,int) -> c
    void drawArc(java.lang.Object,int,int,int,int,int,int) -> d
    void setColor(java.lang.Object,int) -> b
    int getColor(java.lang.Object) -> e
    void setAlpha$4cfcfd12(int) -> e
    int getAlpha$5d527804() -> n
    void drawString(java.lang.Object,java.lang.String,int,int) -> a
    void drawImage(java.lang.Object,java.lang.Object,int,int) -> a
    void fillTriangle(java.lang.Object,int,int,int,int,int,int) -> e
    void drawRGB(java.lang.Object,int[],int,int,int,int,int,boolean) -> a
    int numColors() -> d
    void playDialogSound(int) -> a
    void confirmControlView() -> l
    java.lang.Object getNativeGraphics() -> p
    java.lang.Object getNativeGraphics(java.lang.Object) -> j
    int charsWidth(java.lang.Object,char[],int,int) -> a
    int stringWidth(java.lang.Object,java.lang.String) -> a
    int charWidth(java.lang.Object,char) -> a
    int getHeight(java.lang.Object) -> k
    java.lang.Object createFont(int,int,int) -> b
    int getFace(java.lang.Object) -> l
    int getSize(java.lang.Object) -> m
    int getStyle(java.lang.Object) -> n
    javax.microedition.lcdui.Font font(java.lang.Object) -> r
    void setNativeCommands(java.util.Vector) -> a
    void exitApplication() -> r
    void playBuiltinSound(java.lang.String) -> b
    void playAudio(java.lang.Object) -> o
    javax.microedition.lcdui.Canvas access$000(com.sun.lwuit.impl.midp.GameCanvasImplementation) -> a
